Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=022 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6448 Sum: 3783.6833 NonZero: 242400
[PyTorch-Ref] t=022 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=022 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6448 Sum: 3783.6833 NonZero: 242400
[PyTorch-Ref] t=023 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=023 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6448 Sum: 3783.6833 NonZero: 242400
[PyTorch-Ref] t=024 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=024 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | Conv1 | InputW     | Min: -0.2271 Max: 0.2304 Sum: 248.2362 NonZero: 78000
[PyTorch-Ref] t=025 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6448 Sum: 3842.9424 NonZero: 250800
[PyTorch-Ref] t=025 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=025 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6448 Sum: 3842.9424 NonZero: 250800
[PyTorch-Ref] t=026 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=026 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=027 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3860.5547 NonZero: 252000
[PyTorch-Ref] t=027 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=027 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=028 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=028 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=028 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=029 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=029 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=030 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=030 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=031 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=031 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=032 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=032 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | Conv1 | Vmem       | Min: -0.5182 Max: 0.6311 Sum: 3877.1882 NonZero: 253200
[PyTorch-Ref] t=033 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=033 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | Conv1 | InputW     | Min: -0.2271 Max: 0.2304 Sum: 248.2362 NonZero: 78000
[PyTorch-Ref] t=034 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3912.5708 NonZero: 256800
[PyTorch-Ref] t=034 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=034 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3912.5708 NonZero: 256800
[PyTorch-Ref] t=035 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=035 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=036 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3923.0884 NonZero: 258000
[PyTorch-Ref] t=036 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=036 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3923.0884 NonZero: 258000
[PyTorch-Ref] t=037 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=037 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3923.0884 NonZero: 258000
[PyTorch-Ref] t=038 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=038 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3923.0884 NonZero: 258000
[PyTorch-Ref] t=039 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=039 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=040 | Conv1 | Vmem       | Min: -0.5119 Max: 0.6311 Sum: 3931.4500 NonZero: 259200
[PyTorch-Ref] t=040 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=040 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | Conv1 | InputW     | Min: -0.2435 Max: 0.2471 Sum: 165.4908 NonZero: 55200
[PyTorch-Ref] t=041 | Conv1 | Vmem       | Min: -0.5092 Max: 0.6317 Sum: 3947.2437 NonZero: 261600
[PyTorch-Ref] t=041 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=041 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | Conv1 | Vmem       | Min: -0.5092 Max: 0.6317 Sum: 3947.2437 NonZero: 261600
[PyTorch-Ref] t=042 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=042 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=043 | Conv1 | Vmem       | Min: -0.5092 Max: 0.6317 Sum: 3954.2871 NonZero: 262800
[PyTorch-Ref] t=043 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=043 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | Conv1 | Vmem       | Min: -0.5092 Max: 0.6317 Sum: 3954.2871 NonZero: 262800
[PyTorch-Ref] t=044 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=044 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=045 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=045 | Conv1 | Vmem       | Min: -0.5092 Max: 0.6317 Sum: 3954.2871 NonZero: 262800
